Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
2,85.2,96.5,33.1,63.4,88,7.7,69,80.3
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
66.9,10.6,16.9,89.4,7.7,19.7,44.4,90.1,35.2
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
